date,ticker,adj_close
2023-01-03,AAPL,123.21121978759766
2023-01-04,AAPL,124.48204040527344
2023-01-05,AAPL,123.16194152832031
2023-01-06,AAPL,127.6935806274414
2023-01-09,AAPL,128.21566772460938
2023-01-10,AAPL,128.78709411621094
2023-01-11,AAPL,131.50607299804688
2023-01-12,AAPL,131.42727661132812
2023-01-13,AAPL,132.75717163085938
2023-01-17,AAPL,133.91964721679688
2023-01-18,AAPL,133.20050048828125
2023-01-19,AAPL,133.25961303710938
2023-01-20,AAPL,135.82095336914062
2023-01-23,AAPL,139.0128173828125
2023-01-24,AAPL,140.41171264648438
2023-01-25,AAPL,139.75167846679688
2023-01-26,AAPL,141.8204803466797
2023-01-27,AAPL,143.7611541748047
2023-01-30,AAPL,140.87472534179688
2023-01-31,AAPL,142.14553833007812
2023-02-01,AAPL,143.2686004638672
2023-02-02,AAPL,148.57852172851562
2023-02-03,AAPL,152.20382690429688
2023-02-06,AAPL,149.47500610351562
2023-02-07,AAPL,152.35157775878906
2023-02-08,AAPL,149.66217041015625
2023-02-09,AAPL,148.6277618408203
2023-02-10,AAPL,148.9927978515625
2023-02-13,AAPL,151.79489135742188
2023-02-14,AAPL,151.15354919433594
2023-02-15,AAPL,153.25515747070312
2023-02-16,AAPL,151.65675354003906
2023-02-17,AAPL,150.5122528076172
2023-02-21,AAPL,146.49659729003906
2023-02-22,AAPL,146.9208984375
2023-02-23,AAPL,147.40432739257812
2023-02-24,AAPL,144.75025939941406
2023-02-27,AAPL,145.94412231445312
2023-02-28,AAPL,145.44091796875
2023-03-01,AAPL,143.36895751953125
2023-03-02,AAPL,143.9609832763672
2023-03-03,AAPL,149.01258850097656
2023-03-06,AAPL,151.7751922607422
2023-03-07,AAPL,149.57493591308594
2023-03-08,AAPL,150.82798767089844
2023-03-09,AAPL,148.57843017578125
2023-03-10,AAPL,146.516357421875
2023-03-13,AAPL,148.4600372314453
2023-03-14,AAPL,150.55174255371094
2023-03-15,AAPL,150.94638061523438
2023-03-16,AAPL,153.7681884765625
2023-03-17,AAPL,152.9295196533203
2023-03-20,AAPL,155.29747009277344
2023-03-21,AAPL,157.15235900878906
2023-03-22,AAPL,155.72169494628906
2023-03-23,AAPL,156.80706787109375
2023-03-24,AAPL,158.10939025878906
2023-03-27,AAPL,156.16574096679688
2023-03-28,AAPL,155.5441436767578
2023-03-29,AAPL,158.62246704101562
2023-03-30,AAPL,160.19122314453125
2023-03-31,AAPL,162.697265625
2023-04-03,AAPL,163.9503173828125
2023-04-04,AAPL,163.41754150390625
2023-04-05,AAPL,161.572509765625
2023-04-06,AAPL,162.4604949951172
2023-04-10,AAPL,159.86561584472656
2023-04-11,AAPL,158.6520538330078
2023-04-12,AAPL,157.96144104003906
2023-04-13,AAPL,163.3484649658203
2023-04-14,AAPL,163.00315856933594
2023-04-17,AAPL,163.02288818359375
2023-04-18,AAPL,164.24630737304688
2023-04-19,AAPL,165.3908233642578
2023-04-20,AAPL,164.42393493652344
2023-04-21,AAPL,162.81570434570312
2023-04-24,AAPL,163.12152099609375
2023-04-25,AAPL,161.5823974609375
2023-04-26,AAPL,161.572509765625
2023-04-27,AAPL,166.16038513183594
2023-04-28,AAPL,167.41343688964844
2023-05-01,AAPL,167.3246307373047
2023-05-02,AAPL,166.2886505126953
2023-05-03,AAPL,165.21322631835938
2023-05-04,AAPL,163.5753936767578
2023-05-05,AAPL,171.25148010253906
2023-05-08,AAPL,171.18240356445312
2023-05-09,AAPL,169.47552490234375
2023-05-10,AAPL,171.24159240722656
2023-05-11,AAPL,171.4290771484375
2023-05-12,AAPL,170.50033569335938
2023-05-15,AAPL,170.00636291503906
2023-05-16,AAPL,170.00636291503906
2023-05-17,AAPL,170.61886596679688
2023-05-18,AAPL,172.9506072998047
2023-05-19,AAPL,173.0592803955078
2023-05-22,AAPL,172.1107940673828
2023-05-23,AAPL,169.50242614746094
2023-05-24,AAPL,169.77906799316406
2023-05-25,AAPL,170.9153289794922
2023-05-26,AAPL,173.3260498046875
2023-05-30,AAPL,175.1736297607422
2023-05-31,AAPL,175.1242218017578
2023-06-01,AAPL,177.93016052246094
2023-06-02,AAPL,178.77980041503906
2023-06-05,AAPL,177.42623901367188
2023-06-06,AAPL,177.06072998046875
2023-06-07,AAPL,175.68739318847656
2023-06-08,AAPL,178.4044189453125
2023-06-09,AAPL,178.78973388671875
2023-06-12,AAPL,181.58575439453125
2023-06-13,AAPL,181.11154174804688
2023-06-14,AAPL,181.74386596679688
2023-06-15,AAPL,183.77915954589844
2023-06-16,AAPL,182.7022247314453
2023-06-20,AAPL,182.79112243652344
2023-06-21,AAPL,181.75372314453125
2023-06-22,AAPL,184.75729370117188
2023-06-23,AAPL,184.44110107421875
2023-06-26,AAPL,183.04803466796875
2023-06-27,AAPL,185.8045654296875
2023-06-28,AAPL,186.98028564453125
2023-06-29,AAPL,187.3162078857422
2023-06-30,AAPL,191.6436767578125
2023-07-03,AAPL,190.15182495117188
2023-07-05,AAPL,189.03536987304688
2023-07-06,AAPL,189.5095977783203
2023-07-07,AAPL,188.3931121826172
2023-07-10,AAPL,186.3479766845703
2023-07-11,AAPL,185.82432556152344
2023-07-12,AAPL,187.4940643310547
2023-07-13,AAPL,188.2548065185547
2023-07-14,AAPL,188.4030303955078
2023-07-17,AAPL,191.66346740722656
2023-07-18,AAPL,191.4065399169922
2023-07-19,AAPL,192.7601318359375
2023-07-20,AAPL,190.8137664794922
2023-07-21,AAPL,189.63803100585938
2023-07-24,AAPL,190.4383087158203
2023-07-25,AAPL,191.29786682128906
2023-07-26,AAPL,192.16734313964844
2023-07-27,AAPL,190.90267944335938
2023-07-28,AAPL,193.4813690185547
2023-07-31,AAPL,194.0939178466797
2023-08-01,AAPL,193.26400756835938
2023-08-02,AAPL,190.27035522460938
2023-08-03,AAPL,188.8772430419922
2023-08-04,AAPL,179.80734252929688
2023-08-07,AAPL,176.70501708984375
2023-08-08,AAPL,177.6436309814453
2023-08-09,AAPL,176.0529327392578
2023-08-10,AAPL,175.83558654785156
2023-08-11,AAPL,175.89492797851562
2023-08-14,AAPL,177.547119140625
2023-08-15,AAPL,175.5585479736328
2023-08-16,AAPL,174.68795776367188
2023-08-17,AAPL,172.14532470703125
2023-08-18,AAPL,172.63009643554688
2023-08-21,AAPL,173.96571350097656
2023-08-22,AAPL,175.3408966064453
2023-08-23,AAPL,179.18943786621094
2023-08-24,AAPL,174.49996948242188
2023-08-25,AAPL,176.7062225341797
2023-08-28,AAPL,178.26934814453125
2023-08-29,AAPL,182.15745544433594
2023-08-30,AAPL,185.6498260498047
2023-08-31,AAPL,185.86749267578125
2023-09-01,AAPL,187.44056701660156
2023-09-05,AAPL,187.67799377441406
2023-09-06,AAPL,180.9603729248047
2023-09-07,AAPL,175.66738891601562
2023-09-08,AAPL,176.28077697753906
2023-09-11,AAPL,177.44821166992188
2023-09-12,AAPL,174.4208221435547
2023-09-13,AAPL,172.35308837890625
2023-09-14,AAPL,173.86680603027344
2023-09-15,AAPL,173.14456176757812
2023-09-18,AAPL,176.07302856445312
2023-09-19,AAPL,177.16128540039062
2023-09-20,AAPL,173.6194305419922
2023-09-21,AAPL,172.07608032226562
2023-09-22,AAPL,172.9269256591797
2023-09-25,AAPL,174.20314025878906
2023-09-26,AAPL,170.1270751953125
2023-09-27,AAPL,168.6133575439453
2023-09-28,AAPL,168.87062072753906
2023-09-29,AAPL,169.3850860595703
2023-10-02,AAPL,171.8979949951172
2023-10-03,AAPL,170.5623779296875
2023-10-04,AAPL,171.80894470214844
2023-10-05,AAPL,173.04563903808594
2023-10-06,AAPL,175.59814453125
2023-10-09,AAPL,177.0821533203125
2023-10-10,AAPL,176.48854064941406
2023-10-11,AAPL,177.8834991455078
2023-10-12,AAPL,178.78382873535156
2023-10-13,AAPL,176.9436492919922
2023-10-16,AAPL,176.8150177001953
2023-10-17,AAPL,175.26174926757812
2023-10-18,AAPL,173.96571350097656
2023-10-19,AAPL,173.5897979736328
2023-10-20,AAPL,171.03726196289062
2023-10-23,AAPL,171.15599060058594
2023-10-24,AAPL,171.59132385253906
2023-10-25,AAPL,169.2762451171875
2023-10-26,AAPL,165.11111450195312
2023-10-27,AAPL,166.4269256591797
2023-10-30,AAPL,168.47486877441406
2023-10-31,AAPL,168.94976806640625
2023-11-01,AAPL,172.11563110351562
2023-11-02,AAPL,175.6772918701172
2023-11-03,AAPL,174.76707458496094
2023-11-06,AAPL,177.31956481933594
2023-11-07,AAPL,179.88198852539062
2023-11-08,AAPL,180.94058227539062
2023-11-09,AAPL,180.46568298339844
2023-11-10,AAPL,184.65611267089844
2023-11-13,AAPL,183.07107543945312
2023-11-14,AAPL,185.6864013671875
2023-11-15,AAPL,186.2510528564453
2023-11-16,AAPL,187.93516540527344
2023-11-17,AAPL,187.9153289794922
2023-11-20,AAPL,189.6588897705078
2023-11-21,AAPL,188.85646057128906
2023-11-22,AAPL,189.52020263671875
2023-11-24,AAPL,188.1927490234375
2023-11-27,AAPL,188.014404296875
2023-11-28,AAPL,188.6186981201172
2023-11-29,AAPL,187.59835815429688
2023-11-30,AAPL,188.17291259765625
2023-12-01,AAPL,189.4508514404297
2023-12-04,AAPL,187.6577606201172
2023-12-05,AAPL,191.6104278564453
2023-12-06,AAPL,190.52073669433594
2023-12-07,AAPL,192.45249938964844
2023-12-08,AAPL,193.8790283203125
2023-12-11,AAPL,191.37269592285156
2023-12-12,AAPL,192.88836669921875
2023-12-13,AAPL,196.10797119140625
2023-12-14,AAPL,196.25653076171875
2023-12-15,AAPL,195.7216339111328
2023-12-18,AAPL,194.05731201171875
2023-12-19,AAPL,195.0975341796875
2023-12-20,AAPL,193.0072479248047
2023-12-21,AAPL,192.858642578125
2023-12-22,AAPL,191.7887725830078
2023-12-26,AAPL,191.24392700195312
2023-12-27,AAPL,191.34295654296875
2023-12-28,AAPL,191.76893615722656
2023-12-29,AAPL,190.728759765625
2024-01-02,AAPL,183.90321350097656
2024-01-03,AAPL,182.52622985839844
2024-01-04,AAPL,180.2081298828125
2024-01-05,AAPL,179.48495483398438
2024-01-08,AAPL,183.823974609375
2024-01-09,AAPL,183.4079132080078
2024-01-10,AAPL,184.44805908203125
2024-01-11,AAPL,183.8536834716797
2024-01-12,AAPL,184.1805877685547
2024-01-16,AAPL,181.9120330810547
2024-01-17,AAPL,180.97093200683594
2024-01-18,AAPL,186.86524963378906
2024-01-19,AAPL,189.76783752441406
2024-01-22,AAPL,192.07606506347656
2024-01-23,AAPL,193.3539581298828
2024-01-24,AAPL,192.6803436279297
2024-01-25,AAPL,192.3534393310547
2024-01-26,AAPL,190.61981201171875
2024-01-29,AAPL,189.9362335205078
2024-01-30,AAPL,186.28079223632812
2024-01-31,AAPL,182.67483520507812
2024-02-01,AAPL,185.11181640625
2024-02-02,AAPL,184.11126708984375
2024-02-05,AAPL,185.9241485595703
2024-02-06,AAPL,187.5290069580078
2024-02-07,AAPL,187.63795471191406
2024-02-08,AAPL,186.55816650390625
2024-02-09,AAPL,187.3219451904297
2024-02-12,AAPL,185.6356658935547
2024-02-13,AAPL,183.54275512695312
2024-02-14,AAPL,182.6599578857422
2024-02-15,AAPL,182.37228393554688
2024-02-16,AAPL,180.8348388671875
2024-02-20,AAPL,180.09091186523438
2024-02-21,AAPL,180.8447723388672
2024-02-22,AAPL,182.878173828125
2024-02-23,AAPL,181.04315185546875
2024-02-26,AAPL,179.69415283203125
2024-02-27,AAPL,181.15225219726562
2024-02-28,AAPL,179.95205688476562
2024-02-29,AAPL,179.2874755859375
2024-03-01,AAPL,178.206298828125
2024-03-04,AAPL,173.68316650390625
2024-03-05,AAPL,168.7434844970703
2024-03-06,AAPL,167.75157165527344
2024-03-07,AAPL,167.6325225830078
2024-03-08,AAPL,169.34854125976562
2024-03-11,AAPL,171.3521728515625
2024-03-12,AAPL,171.82830810546875
2024-03-13,AAPL,169.74530029296875
2024-03-14,AAPL,171.60015869140625
2024-03-15,AAPL,171.22323608398438
2024-03-18,AAPL,172.31434631347656
2024-03-19,AAPL,174.65525817871094
2024-03-20,AAPL,177.2242889404297
2024-03-21,AAPL,169.9833526611328
2024-03-22,AAPL,170.88601684570312
2024-03-25,AAPL,169.46759033203125
2024-03-26,AAPL,168.3367919921875
2024-03-27,AAPL,171.90765380859375
2024-03-28,AAPL,170.09246826171875
2024-04-01,AAPL,168.65420532226562
2024-04-02,AAPL,167.4738311767578
2024-04-03,AAPL,168.27728271484375
2024-04-04,AAPL,167.4539794921875
2024-04-05,AAPL,168.2078399658203
2024-04-08,AAPL,167.0869903564453
2024-04-09,AAPL,168.29708862304688
2024-04-10,AAPL,166.42239379882812
2024-04-11,AAPL,173.6236572265625
2024-04-12,AAPL,175.12144470214844
2024-04-15,AAPL,171.29266357421875
2024-04-16,AAPL,168.00946044921875
2024-04-17,AAPL,166.640625
2024-04-18,AAPL,165.68838500976562
2024-04-19,AAPL,163.66490173339844
2024-04-22,AAPL,164.4980926513672
2024-04-23,AAPL,165.5495147705078
2024-04-24,AAPL,167.6523895263672
2024-04-25,AAPL,168.51535034179688
2024-04-26,AAPL,167.93011474609375
2024-04-29,AAPL,172.09613037109375
2024-04-30,AAPL,168.95179748535156
2024-05-01,AAPL,167.93011474609375
2024-05-02,AAPL,171.62989807128906
2024-05-03,AAPL,181.8961944580078
2024-05-06,AAPL,180.23968505859375
2024-05-07,AAPL,180.92408752441406
2024-05-08,AAPL,181.26138305664062
2024-05-09,AAPL,183.0765838623047
2024-05-10,AAPL,181.8151397705078
2024-05-13,AAPL,185.02333068847656
2024-05-14,AAPL,186.16555786132812
2024-05-15,AAPL,188.44012451171875
2024-05-16,AAPL,188.559326171875
2024-05-17,AAPL,188.58909606933594
2024-05-20,AAPL,189.75120544433594
2024-05-21,AAPL,191.05239868164062
2024-05-22,AAPL,189.61215209960938
2024-05-23,AAPL,185.61927795410156
2024-05-24,AAPL,188.6983642578125
2024-05-28,AAPL,188.70831298828125
2024-05-29,AAPL,189.0062713623047
2024-05-30,AAPL,189.99952697753906
2024-05-31,AAPL,190.95306396484375
2024-06-03,AAPL,192.72105407714844
2024-06-04,AAPL,193.03887939453125
2024-06-05,AAPL,194.5486297607422
2024-06-06,AAPL,193.16802978515625
2024-06-07,AAPL,195.56175231933594
2024-06-10,AAPL,191.8171844482422
2024-06-11,AAPL,205.75253295898438
2024-06-12,AAPL,211.63259887695312
2024-06-13,AAPL,212.79470825195312
2024-06-14,AAPL,211.0565185546875
2024-06-17,AAPL,215.2083282470703
2024-06-18,AAPL,212.84437561035156
2024-06-20,AAPL,208.2654571533203
2024-06-21,AAPL,206.09024047851562
2024-06-24,AAPL,206.73587036132812
2024-06-25,AAPL,207.65960693359375
2024-06-26,AAPL,211.8114013671875
2024-06-27,AAPL,212.65567016601562
2024-06-28,AAPL,209.19911193847656
2024-07-01,AAPL,215.28778076171875
2024-07-02,AAPL,218.78402709960938
2024-07-03,AAPL,220.05538940429688
2024-07-05,AAPL,224.81307983398438
2024-07-08,AAPL,226.28311157226562
2024-07-09,AAPL,227.1372833251953
2024-07-10,AAPL,231.40829467773438
2024-07-11,AAPL,226.0347900390625
2024-07-12,AAPL,228.98475646972656
2024-07-15,AAPL,232.81871032714844
2024-07-16,AAPL,233.2358856201172
2024-07-17,AAPL,227.33595275878906
2024-07-18,AAPL,222.66763305664062
2024-07-19,AAPL,222.79676818847656
2024-07-22,AAPL,222.4491424560547
2024-07-23,AAPL,223.49205017089844
2024-07-24,AAPL,217.06570434570312
2024-07-25,AAPL,216.0227813720703
2024-07-26,AAPL,216.4896240234375
2024-07-29,AAPL,216.76771545410156
2024-07-30,AAPL,217.32394409179688
2024-07-31,AAPL,220.58181762695312
2024-08-01,AAPL,216.8869171142578
2024-08-02,AAPL,218.3767852783203
2024-08-05,AAPL,207.85824584960938
2024-08-06,AAPL,205.8319854736328
2024-08-07,AAPL,208.40452575683594
2024-08-08,AAPL,211.87098693847656
2024-08-09,AAPL,214.78123474121094
2024-08-12,AAPL,216.31259155273438
2024-08-13,AAPL,220.03167724609375
2024-08-14,AAPL,220.4791717529297
2024-08-15,AAPL,223.46237182617188
2024-08-16,AAPL,224.784912109375
2024-08-19,AAPL,224.62582397460938
2024-08-20,AAPL,225.24234008789062
2024-08-21,AAPL,225.13294982910156
2024-08-22,AAPL,223.27342224121094
2024-08-23,AAPL,225.57049560546875
2024-08-26,AAPL,225.90859985351562
2024-08-27,AAPL,226.75384521484375
2024-08-28,AAPL,225.22247314453125
2024-08-29,AAPL,228.5039825439453
2024-08-30,AAPL,227.7184295654297
2024-09-03,AAPL,221.52328491210938
2024-09-04,AAPL,219.61402893066406
2024-09-05,AAPL,221.13548278808594
2024-09-06,AAPL,219.58419799804688
2024-09-09,AAPL,219.6737060546875
2024-09-10,AAPL,218.87815856933594
2024-09-11,AAPL,221.4138946533203
2024-09-12,AAPL,221.52328491210938
2024-09-13,AAPL,221.25479125976562
2024-09-16,AAPL,215.10939025878906
2024-09-17,AAPL,215.57672119140625
2024-09-18,AAPL,219.45492553710938
2024-09-19,AAPL,227.58914184570312
2024-09-20,AAPL,226.92288208007812
2024-09-23,AAPL,225.20257568359375
2024-09-24,AAPL,226.09751892089844
2024-09-25,AAPL,225.10311889648438
2024-09-26,AAPL,226.2467041015625
2024-09-27,AAPL,226.5151824951172
2024-09-30,AAPL,231.696044921875
2024-10-01,AAPL,224.9440460205078
2024-10-02,AAPL,225.51084899902344
2024-10-03,AAPL,224.40704345703125
2024-10-04,AAPL,225.53073120117188
2024-10-07,AAPL,220.4493408203125
2024-10-08,AAPL,224.50648498535156
2024-10-09,AAPL,228.25538635253906
2024-10-10,AAPL,227.75819396972656
2024-10-11,AAPL,226.27655029296875
2024-10-14,AAPL,230.00555419921875
2024-10-15,AAPL,232.54129028320312
2024-10-16,AAPL,230.4828643798828
2024-10-17,AAPL,230.8507843017578
2024-10-18,AAPL,233.68484497070312
2024-10-21,AAPL,235.15655517578125
2024-10-22,AAPL,234.54000854492188
2024-10-23,AAPL,229.46856689453125
2024-10-24,AAPL,229.27963256835938
2024-10-25,AAPL,230.11492919921875
2024-10-28,AAPL,232.09378051757812
2024-10-29,AAPL,232.36228942871094
2024-10-30,AAPL,228.812255859375
2024-10-31,AAPL,224.64569091796875
2024-11-01,AAPL,221.66249084472656
2024-11-04,AAPL,220.76751708984375
2024-11-05,AAPL,222.19947814941406
2024-11-06,AAPL,221.4735565185547
2024-11-07,AAPL,226.20692443847656
2024-11-08,AAPL,225.93812561035156
2024-11-11,AAPL,223.22042846679688
2024-11-12,AAPL,223.22042846679688
2024-11-13,AAPL,224.10641479492188
2024-11-14,AAPL,227.1924591064453
2024-11-15,AAPL,223.98695373535156
2024-11-18,AAPL,226.99337768554688
2024-11-19,AAPL,227.25218200683594
2024-11-20,AAPL,227.96896362304688
2024-11-21,AAPL,227.4911346435547
2024-11-22,AAPL,228.83502197265625
2024-11-25,AAPL,231.82151794433594
2024-11-26,AAPL,234.00167846679688
2024-11-27,AAPL,233.8722381591797
2024-11-29,AAPL,236.26144409179688
2024-12-02,AAPL,238.5112762451172
2024-12-03,AAPL,241.5574951171875
2024-12-04,AAPL,241.91587829589844
2024-12-05,AAPL,241.9457244873047
2024-12-06,AAPL,241.74664306640625
2024-12-09,AAPL,245.63902282714844
2024-12-10,AAPL,246.65443420410156
2024-12-11,AAPL,245.38021850585938
