date,ticker,adj_close
2024-12-12,AAPL,246.84359741210938
2024-12-13,AAPL,247.0128173828125
2024-12-16,AAPL,249.9097137451172
2024-12-17,AAPL,252.33872985839844
2024-12-18,AAPL,246.9331817626953
2024-12-19,AAPL,248.6653289794922
2024-12-20,AAPL,253.34417724609375
2024-12-23,AAPL,254.1206817626953
2024-12-24,AAPL,257.0374755859375
2024-12-26,AAPL,257.853759765625
2024-12-27,AAPL,254.439208984375
2024-12-30,AAPL,251.06448364257812
2024-12-31,AAPL,249.29251098632812
2025-01-02,AAPL,242.75210571289062
2025-01-03,AAPL,242.26429748535156
2025-01-06,AAPL,243.89691162109375
2025-01-07,AAPL,241.11947631835938
2025-01-08,AAPL,241.60726928710938
2025-01-10,AAPL,235.78359985351562
2025-01-13,AAPL,233.34463500976562
2025-01-14,AAPL,232.2296905517578
2025-01-15,AAPL,236.79901123046875
2025-01-16,AAPL,227.23228454589844
2025-01-17,AAPL,228.9445343017578
2025-01-21,AAPL,221.6375732421875
2025-01-22,AAPL,222.8222198486328
2025-01-23,AAPL,222.65301513671875
2025-01-24,AAPL,221.77694702148438
2025-01-27,AAPL,228.82508850097656
2025-01-28,AAPL,237.187255859375
2025-01-29,AAPL,238.28228759765625
2025-01-30,AAPL,236.52027893066406
2025-01-31,AAPL,234.9374237060547
2025-02-03,AAPL,226.9833984375
2025-02-04,AAPL,231.75184631347656
2025-02-05,AAPL,231.42332458496094
2025-02-06,AAPL,232.16995239257812
2025-02-07,AAPL,226.60513305664062
2025-02-10,AAPL,226.8741912841797
2025-02-11,AAPL,231.8272705078125
2025-02-12,AAPL,236.06277465820312
2025-02-13,AAPL,240.70689392089844
2025-02-14,AAPL,243.76644897460938
2025-02-18,AAPL,243.6368865966797
2025-02-19,AAPL,244.03550720214844
2025-02-20,AAPL,244.99224853515625
2025-02-21,AAPL,244.71319580078125
2025-02-24,AAPL,246.25791931152344
2025-02-25,AAPL,246.1981201171875
2025-02-26,AAPL,239.5408935546875
2025-02-27,AAPL,236.49131774902344
2025-02-28,AAPL,241.01583862304688
2025-03-03,AAPL,237.2188262939453
2025-03-04,AAPL,235.1259765625
2025-03-05,AAPL,234.93663024902344
2025-03-06,AAPL,234.52804565429688
2025-03-07,AAPL,238.2552947998047
2025-03-10,AAPL,226.70477294921875
2025-03-11,AAPL,220.08740234375
2025-03-12,AAPL,216.2405548095703
2025-03-13,AAPL,208.96542358398438
2025-03-14,AAPL,212.762451171875
2025-03-17,AAPL,213.2707061767578
2025-03-18,AAPL,211.96519470214844
2025-03-19,AAPL,214.50648498535156
2025-03-20,AAPL,213.37039184570312
2025-03-21,AAPL,217.5261688232422
2025-03-24,AAPL,219.97776794433594
2025-03-25,AAPL,222.98748779296875
2025-03-26,AAPL,220.77505493164062
2025-03-27,AAPL,223.08717346191406
2025-03-28,AAPL,217.1574249267578
2025-03-31,AAPL,221.37301635742188
2025-04-01,AAPL,222.4293975830078
2025-04-02,AAPL,223.12701416015625
2025-04-03,AAPL,202.49754333496094
2025-04-04,AAPL,187.738037109375
2025-04-07,AAPL,180.84161376953125
2025-04-08,AAPL,171.83241271972656
2025-04-09,AAPL,198.17236328125
2025-04-10,AAPL,189.7710723876953
2025-04-11,AAPL,197.4747314453125
2025-04-14,AAPL,201.82984924316406
2025-04-15,AAPL,201.4511260986328
2025-04-16,AAPL,193.6079559326172
2025-04-17,AAPL,196.3087158203125
2025-04-21,AAPL,192.50173950195312
2025-04-22,AAPL,199.059326171875
2025-04-23,AAPL,203.9027557373047
2025-04-24,AAPL,207.659912109375
2025-04-25,AAPL,208.56680297851562
2025-04-28,AAPL,209.4238739013672
2025-04-29,AAPL,210.490234375
2025-04-30,AAPL,211.7758331298828
2025-05-01,AAPL,212.59304809570312
2025-05-02,AAPL,204.6501922607422
2025-05-05,AAPL,198.21221923828125
2025-05-06,AAPL,197.83349609375
2025-05-07,AAPL,195.58120727539062
2025-05-08,AAPL,196.81698608398438
2025-05-09,AAPL,197.8534393310547
2025-05-12,AAPL,210.34713745117188
2025-05-13,AAPL,212.48263549804688
2025-05-14,AAPL,211.88389587402344
2025-05-15,AAPL,211.00575256347656
2025-05-16,AAPL,210.81614685058594
2025-05-19,AAPL,208.3413543701172
2025-05-20,AAPL,206.42539978027344
2025-05-21,AAPL,201.6654052734375
2025-05-22,AAPL,200.9369354248047
2025-05-23,AAPL,194.85975646972656
2025-05-27,AAPL,199.78936767578125
2025-05-28,AAPL,199.99891662597656
2025-05-29,AAPL,199.5299072265625
2025-05-30,AAPL,200.4280242919922
2025-06-02,AAPL,201.27622985839844
2025-06-03,AAPL,202.84292602539062
2025-06-04,AAPL,202.39389038085938
2025-06-05,AAPL,200.20849609375
2025-06-06,AAPL,203.49156188964844
2025-06-09,AAPL,201.02676391601562
2025-06-10,AAPL,202.2441864013672
2025-06-11,AAPL,198.36236572265625
2025-06-12,AAPL,198.78147888183594
2025-06-13,AAPL,196.03726196289062
2025-06-16,AAPL,198.0031280517578
2025-06-17,AAPL,195.2289581298828
2025-06-18,AAPL,196.16697692871094
2025-06-20,AAPL,200.57769775390625
2025-06-23,AAPL,201.07666015625
2025-06-24,AAPL,199.87918090820312
2025-06-25,AAPL,201.13653564453125
2025-06-26,AAPL,200.57769775390625
2025-06-27,AAPL,200.65753173828125
2025-06-30,AAPL,204.7389373779297
2025-07-01,AAPL,207.3833770751953
2025-07-02,AAPL,211.99366760253906
2025-07-03,AAPL,213.10134887695312
2025-07-07,AAPL,209.50889587402344
2025-07-08,AAPL,209.5687713623047
2025-07-09,AAPL,210.69639587402344
2025-07-10,AAPL,211.96372985839844
2025-07-11,AAPL,210.7163543701172
2025-07-14,AAPL,208.1816864013672
2025-07-15,AAPL,208.67066955566406
2025-07-16,AAPL,209.71847534179688
2025-07-17,AAPL,209.57875061035156
2025-07-18,AAPL,210.73631286621094
2025-07-21,AAPL,212.0335693359375
2025-07-22,AAPL,213.94955444335938
2025-07-23,AAPL,213.7000732421875
2025-07-24,AAPL,213.31088256835938
2025-07-25,AAPL,213.43064880371094
2025-07-28,AAPL,213.6002960205078
2025-07-29,AAPL,210.8261260986328
2025-07-30,AAPL,208.6107940673828
2025-07-31,AAPL,207.1339111328125
2025-08-01,AAPL,201.95481872558594
2025-08-04,AAPL,202.9227752685547
2025-08-05,AAPL,202.49366760253906
2025-08-06,AAPL,212.80197143554688
2025-08-07,AAPL,219.56771850585938
2025-08-08,AAPL,228.86814880371094
2025-08-11,AAPL,226.95997619628906
2025-08-12,AAPL,229.42758178710938
2025-08-13,AAPL,233.10403442382812
2025-08-14,AAPL,232.5545654296875
2025-08-15,AAPL,231.36570739746094
2025-08-18,AAPL,230.66639709472656
2025-08-19,AAPL,230.3367156982422
2025-08-20,AAPL,225.79110717773438
2025-08-21,AAPL,224.68218994140625
2025-08-22,AAPL,227.53941345214844
2025-08-25,AAPL,226.94000244140625
2025-08-26,AAPL,229.08792114257812
2025-08-27,AAPL,230.26678466796875
2025-08-28,AAPL,232.33477783203125
2025-08-29,AAPL,231.91517639160156
2025-09-02,AAPL,229.49752807617188
2025-09-03,AAPL,238.2390594482422
2025-09-04,AAPL,239.5477752685547
2025-09-05,AAPL,239.45787048339844
2025-09-08,AAPL,237.64962768554688
2025-09-09,AAPL,234.123046875
2025-09-10,AAPL,226.5703582763672
2025-09-11,AAPL,229.80722045898438
2025-09-12,AAPL,233.84332275390625
2025-09-15,AAPL,236.47076416015625
2025-09-16,AAPL,237.9193572998047
2025-09-17,AAPL,238.75856018066406
2025-09-18,AAPL,237.64962768554688
2025-09-19,AAPL,245.26223754882812
2025-09-22,AAPL,255.8319854736328
2025-09-23,AAPL,254.18359375
2025-09-24,AAPL,252.06564331054688
2025-09-25,AAPL,256.6212158203125
2025-09-26,AAPL,255.2126007080078
2025-09-29,AAPL,254.18359375
2025-09-30,AAPL,254.38340759277344
2025-10-01,AAPL,255.20260620117188
2025-10-02,AAPL,256.8809814453125
2025-10-03,AAPL,257.7701110839844
2025-10-06,AAPL,256.44140625
2025-10-07,AAPL,256.23162841796875
2025-10-08,AAPL,257.8100891113281
2025-10-09,AAPL,253.79396057128906
2025-10-10,AAPL,245.032470703125
2025-10-13,AAPL,247.42015075683594
2025-10-14,AAPL,247.53004455566406
2025-10-15,AAPL,249.09852600097656
2025-10-16,AAPL,247.21035766601562
2025-10-17,AAPL,252.045654296875
2025-10-20,AAPL,261.98602294921875
2025-10-21,AAPL,262.5155029296875
2025-10-22,AAPL,258.19970703125
2025-10-23,AAPL,259.3285827636719
2025-10-24,AAPL,262.56549072265625
2025-10-27,AAPL,268.5496520996094
2025-10-28,AAPL,268.7394714355469
2025-10-29,AAPL,269.4388122558594
2025-10-30,AAPL,271.13714599609375
2025-10-31,AAPL,270.108154296875
2025-11-03,AAPL,268.7894287109375
2025-11-04,AAPL,269.7784729003906
2025-11-05,AAPL,269.8783874511719
2025-11-06,AAPL,269.50872802734375
2025-11-07,AAPL,268.2099914550781
2025-11-10,AAPL,269.42999267578125
2025-11-11,AAPL,275.25
2025-11-12,AAPL,273.4700012207031
2025-11-13,AAPL,272.95001220703125
2025-11-14,AAPL,272.4100036621094
2025-11-17,AAPL,267.4599914550781
2025-11-18,AAPL,267.44000244140625
2025-11-19,AAPL,268.55999755859375
2025-11-20,AAPL,266.25
2025-11-21,AAPL,271.489990234375
2025-11-24,AAPL,275.9200134277344
2025-11-25,AAPL,276.9700012207031
2025-11-26,AAPL,277.54998779296875
2025-11-28,AAPL,278.8500061035156
2025-12-01,AAPL,283.1000061035156
2025-12-02,AAPL,286.19000244140625
2025-12-03,AAPL,284.1499938964844
2025-12-04,AAPL,280.70001220703125
2025-12-05,AAPL,278.7799987792969
2025-12-08,AAPL,277.8900146484375
2025-12-09,AAPL,277.17999267578125
2025-12-10,AAPL,278.7799987792969
2025-12-11,AAPL,278.0299987792969
2025-12-12,AAPL,278.2799987792969
2025-12-15,AAPL,274.1099853515625
2025-12-16,AAPL,274.6099853515625
2025-12-17,AAPL,271.8399963378906
2025-12-18,AAPL,272.19000244140625
2025-12-19,AAPL,273.6700134277344
2025-12-22,AAPL,270.9700012207031
2025-12-23,AAPL,272.3599853515625
2025-12-24,AAPL,273.80999755859375
2025-12-26,AAPL,273.3999938964844
2025-12-29,AAPL,273.760009765625
2025-12-30,AAPL,273.0799865722656
2025-12-31,AAPL,271.8599853515625
2026-01-02,AAPL,271.010009765625
2023-01-03,SPY,366.069091796875
2023-01-04,SPY,368.8951721191406
2023-01-05,SPY,364.68487548828125
2023-01-06,SPY,373.0478515625
2023-01-09,SPY,372.8363342285156
2023-01-10,SPY,375.45098876953125
2023-01-11,SPY,380.1996765136719
2023-01-12,SPY,381.5838928222656
2023-01-13,SPY,383.064208984375
2023-01-17,SPY,382.36248779296875
2023-01-18,SPY,376.3257751464844
2023-01-19,SPY,373.586181640625
2023-01-20,SPY,380.5457458496094
2023-01-23,SPY,385.11175537109375
2023-01-24,SPY,384.6983642578125
2023-01-25,SPY,384.8425598144531
2023-01-26,SPY,389.0721435546875
2023-01-27,SPY,389.9660949707031
2023-01-30,SPY,385.0732727050781
2023-01-31,SPY,390.73516845703125
2023-02-01,SPY,394.8878173828125
2023-02-02,SPY,400.63616943359375
2023-02-03,SPY,396.3778076171875
2023-02-06,SPY,393.95538330078125
2023-02-07,SPY,399.10772705078125
2023-02-08,SPY,394.7435607910156
2023-02-09,SPY,391.3215026855469
2023-02-10,SPY,392.2347106933594
2023-02-13,SPY,396.83917236328125
2023-02-14,SPY,396.656494140625
2023-02-15,SPY,397.94464111328125
2023-02-16,SPY,392.46539306640625
2023-02-17,SPY,391.4849548339844
2023-02-21,SPY,383.63134765625
2023-02-22,SPY,383.1026916503906
2023-02-23,SPY,385.1405944824219
2023-02-24,SPY,381.0263671875
2023-02-27,SPY,382.3241271972656
2023-02-28,SPY,380.9110107421875
2023-03-01,SPY,379.4498596191406
2023-03-02,SPY,382.4010009765625
2023-03-03,SPY,388.5338134765625
2023-03-06,SPY,388.80303955078125
2023-03-07,SPY,382.8431701660156
2023-03-08,SPY,383.4679870605469
2023-03-09,SPY,376.39306640625
2023-03-10,SPY,370.9619445800781
2023-03-13,SPY,370.4331970214844
2023-03-14,SPY,376.55645751953125
2023-03-15,SPY,374.201416015625
2023-03-16,SPY,380.76678466796875
2023-03-17,SPY,376.31463623046875
2023-03-20,SPY,379.93310546875
2023-03-21,SPY,384.92181396484375
2023-03-22,SPY,378.36029052734375
2023-03-23,SPY,379.3831481933594
2023-03-24,SPY,381.8726501464844
2023-03-27,SPY,382.586669921875
2023-03-28,SPY,381.7279052734375
2023-03-29,SPY,387.2762451171875
2023-03-30,SPY,389.54388427734375
2023-03-31,SPY,395.0343322753906
2023-04-03,SPY,396.5396423339844
2023-04-04,SPY,394.3396301269531
2023-04-05,SPY,393.3070983886719
2023-04-06,SPY,394.8413391113281
2023-04-10,SPY,395.24658203125
2023-04-11,SPY,395.3528137207031
2023-04-12,SPY,393.7413024902344
2023-04-13,SPY,398.9713134765625
2023-04-14,SPY,397.99664306640625
2023-04-17,SPY,399.4247741699219
2023-04-18,SPY,399.6853332519531
2023-04-19,SPY,399.6177673339844
2023-04-20,SPY,397.4370422363281
2023-04-21,SPY,397.7458190917969
2023-04-24,SPY,398.16070556640625
2023-04-25,SPY,391.8404235839844
2023-04-26,SPY,390.1807556152344
2023-04-27,SPY,397.9484558105469
2023-04-28,SPY,401.344970703125
2023-05-01,SPY,400.9397277832031
2023-05-02,SPY,396.4334411621094
2023-05-03,SPY,393.71240234375
2023-05-04,SPY,390.9237365722656
2023-05-05,SPY,398.16070556640625
2023-05-08,SPY,398.2668762207031
2023-05-09,SPY,396.5203552246094
2023-05-10,SPY,398.3730163574219
2023-05-11,SPY,397.67828369140625
2023-05-12,SPY,397.15716552734375
2023-05-15,SPY,398.52740478515625
2023-05-16,SPY,395.8641357421875
2023-05-17,SPY,400.6695861816406
2023-05-18,SPY,404.529296875
2023-05-19,SPY,403.9407043457031
2023-05-22,SPY,404.1047058105469
2023-05-23,SPY,399.56951904296875
2023-05-24,SPY,396.67474365234375
2023-05-25,SPY,400.1098937988281
2023-05-26,SPY,405.29156494140625
2023-05-30,SPY,405.44598388671875
2023-05-31,SPY,403.19769287109375
2023-06-01,SPY,407.0284729003906
2023-06-02,SPY,412.91461181640625
2023-06-05,SPY,412.1233215332031
2023-06-06,SPY,413.02069091796875
2023-06-07,SPY,411.59259033203125
2023-06-08,SPY,414.0821533203125
2023-06-09,SPY,414.82513427734375
2023-06-12,SPY,418.5883483886719
2023-06-13,SPY,421.34808349609375
2023-06-14,SPY,421.8498229980469
2023-06-15,SPY,427.0798034667969
2023-06-16,SPY,425.62506103515625
2023-06-20,SPY,423.4168701171875
2023-06-21,SPY,421.2473449707031
2023-06-22,SPY,422.7679748535156
2023-06-23,SPY,419.57183837890625
2023-06-26,SPY,417.85760498046875
2023-06-27,SPY,422.43865966796875
2023-06-28,SPY,422.6517639160156
2023-06-29,SPY,424.31756591796875
2023-06-30,SPY,429.3248291015625
2023-07-03,SPY,429.8187255859375
2023-07-05,SPY,429.1795654296875
2023-07-06,SPY,425.8188171386719
2023-07-07,SPY,424.7437438964844
2023-07-10,SPY,425.8188171386719
2023-07-11,SPY,428.5306091308594
2023-07-12,SPY,431.9785461425781
2023-07-13,SPY,435.4071350097656
2023-07-14,SPY,435.1358947753906
2023-07-17,SPY,436.6468505859375
2023-07-18,SPY,439.891357421875
2023-07-19,SPY,440.8695983886719
2023-07-20,SPY,437.944580078125
2023-07-21,SPY,437.944580078125
2023-07-24,SPY,439.90106201171875
2023-07-25,SPY,441.1020202636719
2023-07-26,SPY,441.16986083984375
2023-07-27,SPY,438.2449035644531
2023-07-28,SPY,442.53546142578125
2023-07-31,SPY,443.3780517578125
2023-08-01,SPY,442.1092529296875
2023-08-02,SPY,435.95916748046875
2023-08-03,SPY,434.70977783203125
2023-08-04,SPY,432.7436828613281
2023-08-07,SPY,436.52093505859375
2023-08-08,SPY,434.6225891113281
2023-08-09,SPY,431.7170715332031
2023-08-10,SPY,431.87200927734375
2023-08-11,SPY,431.6202087402344
2023-08-14,SPY,434.00274658203125
2023-08-15,SPY,428.94708251953125
2023-08-16,SPY,425.7995300292969
2023-08-17,SPY,422.554931640625
2023-08-18,SPY,422.75823974609375
2023-08-21,SPY,425.50885009765625
2023-08-22,SPY,424.3563232421875
2023-08-23,SPY,429.0827331542969
2023-08-24,SPY,423.1360168457031
2023-08-25,SPY,426.1190490722656
2023-08-28,SPY,428.8211975097656
2023-08-29,SPY,435.0197448730469
2023-08-30,SPY,436.8114929199219
2023-08-31,SPY,436.1722717285156
2023-09-01,SPY,436.98577880859375
2023-09-05,SPY,435.0971374511719
2023-09-06,SPY,432.1722412109375
2023-09-07,SPY,430.8453674316406
2023-09-08,SPY,431.4942932128906
2023-09-11,SPY,434.3320617675781
2023-09-12,SPY,431.94952392578125
2023-09-13,SPY,432.45318603515625
2023-09-14,SPY,436.18194580078125
2023-09-15,SPY,430.9266357421875
2023-09-18,SPY,431.17938232421875
2023-09-19,SPY,430.2851867675781
2023-09-20,SPY,426.32940673828125
2023-09-21,SPY,419.28289794921875
2023-09-22,SPY,418.34014892578125
2023-09-25,SPY,420.099365234375
2023-09-26,SPY,413.92755126953125
2023-09-27,SPY,414.0928039550781
2023-09-28,SPY,416.4934387207031
2023-09-29,SPY,415.482666015625
2023-10-02,SPY,415.3173828125
2023-10-03,SPY,409.7579650878906
2023-10-04,SPY,412.7418212890625
2023-10-05,SPY,412.5862731933594
2023-10-06,SPY,417.48480224609375
2023-10-09,SPY,420.1576232910156
2023-10-10,SPY,422.3444519042969
2023-10-11,SPY,424.07452392578125
2023-10-12,SPY,421.4892272949219
2023-10-13,SPY,419.3898010253906
2023-10-16,SPY,423.8023986816406
2023-10-17,SPY,423.782958984375
2023-10-18,SPY,418.1360168457031
2023-10-19,SPY,414.4620666503906
2023-10-20,SPY,409.3691101074219
2023-10-23,SPY,408.65960693359375
2023-10-24,SPY,411.74066162109375
2023-10-25,SPY,405.831298828125
2023-10-26,SPY,400.9716491699219
2023-10-27,SPY,399.15411376953125
2023-10-30,SPY,403.9263000488281
2023-10-31,SPY,406.4631042480469
2023-11-01,SPY,410.7978820800781
2023-11-02,SPY,418.67059326171875
2023-11-03,SPY,422.4903259277344
2023-11-06,SPY,423.4621887207031
2023-11-07,SPY,424.6673889160156
2023-11-08,SPY,424.97845458984375
2023-11-09,SPY,421.66412353515625
2023-11-10,SPY,428.2441101074219
2023-11-13,SPY,427.8359069824219
2023-11-14,SPY,436.13629150390625
2023-11-15,SPY,437.0595703125
2023-11-16,SPY,437.5941467285156
2023-11-17,SPY,438.138427734375
2023-11-20,SPY,441.5110778808594
2023-11-21,SPY,440.5487976074219
2023-11-22,SPY,442.2497253417969
2023-11-24,SPY,442.52178955078125
2023-11-27,SPY,441.724853515625
2023-11-28,SPY,442.1622314453125
2023-11-29,SPY,441.8511962890625
2023-11-30,SPY,443.59100341796875
2023-12-01,SPY,446.2152404785156
2023-12-04,SPY,443.87286376953125
2023-12-05,SPY,443.7853698730469
2023-12-06,SPY,441.9969787597656
2023-12-07,SPY,445.3696594238281
2023-12-08,SPY,447.2843322753906
2023-12-11,SPY,449.02410888671875
2023-12-12,SPY,451.0748596191406
2023-12-13,SPY,457.2951965332031
