date,ticker,adj_close
2023-12-14,SPY,458.7628479003906
2023-12-15,SPY,458.0075378417969
2023-12-18,SPY,460.5838928222656
2023-12-19,SPY,463.38458251953125
2023-12-20,SPY,456.96337890625
2023-12-21,SPY,461.29632568359375
2023-12-22,SPY,462.2233581542969
2023-12-26,SPY,464.175048828125
2023-12-27,SPY,465.01434326171875
2023-12-28,SPY,465.19000244140625
2023-12-29,SPY,463.8432922363281
2024-01-02,SPY,461.2474670410156
2024-01-03,SPY,457.48052978515625
2024-01-04,SPY,456.00701904296875
2024-01-05,SPY,456.631591796875
2024-01-08,SPY,463.1504821777344
2024-01-09,SPY,462.44781494140625
2024-01-10,SPY,465.0630798339844
2024-01-11,SPY,464.8582458496094
2024-01-12,SPY,465.18023681640625
2024-01-16,SPY,463.4724426269531
2024-01-17,SPY,460.8961486816406
2024-01-18,SPY,464.99481201171875
2024-01-19,SPY,470.7914733886719
2024-01-22,SPY,471.78692626953125
2024-01-23,SPY,473.1628723144531
2024-01-24,SPY,473.68011474609375
2024-01-25,SPY,476.2564392089844
2024-01-26,SPY,475.6513977050781
2024-01-29,SPY,479.418212890625
2024-01-30,SPY,479.04742431640625
2024-01-31,SPY,471.2306213378906
2024-02-01,SPY,477.3982238769531
2024-02-02,SPY,482.4239196777344
2024-02-05,SPY,480.6673889160156
2024-02-06,SPY,482.0628967285156
2024-02-07,SPY,486.08343505859375
2024-02-08,SPY,486.2981872558594
2024-02-09,SPY,489.10870361328125
2024-02-12,SPY,488.89398193359375
2024-02-13,SPY,482.1604309082031
2024-02-14,SPY,486.5421142578125
2024-02-15,SPY,489.8991394042969
2024-02-16,SPY,487.4595031738281
2024-02-20,SPY,484.7757873535156
2024-02-21,SPY,485.2149353027344
2024-02-22,SPY,495.2567138671875
2024-02-23,SPY,495.5982666015625
2024-02-26,SPY,493.7831115722656
2024-02-27,SPY,494.7004699707031
2024-02-28,SPY,494.0466003417969
2024-02-29,SPY,495.8227233886719
2024-03-01,SPY,500.47760009765625
2024-03-04,SPY,499.94085693359375
2024-03-05,SPY,494.9444580078125
2024-03-06,SPY,497.4524230957031
2024-03-07,SPY,502.3903503417969
2024-03-08,SPY,499.3749084472656
2024-03-11,SPY,498.94549560546875
2024-03-12,SPY,504.3128662109375
2024-03-13,SPY,503.5223083496094
2024-03-14,SPY,502.5269775390625
2024-03-15,SPY,499.0763854980469
2024-03-18,SPY,502.0423889160156
2024-03-19,SPY,504.8323669433594
2024-03-20,SPY,509.5016784667969
2024-03-21,SPY,511.1854553222656
2024-03-22,SPY,510.2163391113281
2024-03-25,SPY,508.8066101074219
2024-03-26,SPY,507.8669128417969
2024-03-27,SPY,512.13494873046875
2024-03-28,SPY,512.037109375
2024-04-01,SPY,511.1462707519531
2024-04-02,SPY,507.8963317871094
2024-04-03,SPY,508.4541931152344
2024-04-04,SPY,502.2480163574219
2024-04-05,SPY,507.4949645996094
2024-04-08,SPY,507.7787780761719
2024-04-09,SPY,508.3662414550781
2024-04-10,SPY,503.2758483886719
2024-04-11,SPY,507.0740051269531
2024-04-12,SPY,500.0748291015625
2024-04-15,SPY,493.8098449707031
2024-04-16,SPY,492.9091796875
2024-04-17,SPY,489.9920654296875
2024-04-18,SPY,488.9837646484375
2024-04-19,SPY,484.7157897949219
2024-04-22,SPY,489.1795959472656
2024-04-23,SPY,494.9844970703125
2024-04-24,SPY,494.74957275390625
2024-04-25,SPY,492.87005615234375
2024-04-26,SPY,497.5394592285156
2024-04-29,SPY,499.301513671875
2024-04-30,SPY,491.39190673828125
2024-05-01,SPY,489.7962951660156
2024-05-02,SPY,494.3775939941406
2024-05-03,SPY,500.50555419921875
2024-05-06,SPY,505.6741638183594
2024-05-07,SPY,506.2322082519531
2024-05-08,SPY,506.2811279296875
2024-05-09,SPY,509.1981506347656
2024-05-10,SPY,509.85406494140625
2024-05-13,SPY,509.9226379394531
2024-05-14,SPY,512.26214599609375
2024-05-15,SPY,518.60552978515625
2024-05-16,SPY,517.53851318359375
2024-05-17,SPY,518.28253173828125
2024-05-20,SPY,518.87969970703125
2024-05-21,SPY,520.15228271484375
2024-05-22,SPY,518.654541015625
2024-05-23,SPY,514.8660888671875
2024-05-24,SPY,518.272705078125
2024-05-28,SPY,518.63494873046875
2024-05-29,SPY,515.00311279296875
2024-05-30,SPY,511.5867004394531
2024-05-31,SPY,516.24639892578125
2024-06-03,SPY,516.66729736328125
2024-06-04,SPY,517.24493408203125
2024-06-05,SPY,523.39239501953125
2024-06-06,SPY,523.382568359375
2024-06-07,SPY,522.7464599609375
2024-06-10,SPY,524.36151123046875
2024-06-11,SPY,525.6243896484375
2024-06-12,SPY,529.9412841796875
2024-06-13,SPY,531.00823974609375
2024-06-14,SPY,531.3314208984375
2024-06-17,SPY,535.56024169921875
2024-06-18,SPY,536.9208984375
2024-06-20,SPY,535.46234130859375
2024-06-21,SPY,534.744384765625
2024-06-24,SPY,533.00616455078125
2024-06-25,SPY,535.0587158203125
2024-06-26,SPY,535.7265625
2024-06-27,SPY,536.5711669921875
2024-06-28,SPY,534.4595947265625
2024-07-01,SPY,535.5595703125
2024-07-02,SPY,539.163818359375
2024-07-03,SPY,541.56982421875
2024-07-05,SPY,544.69281005859375
2024-07-08,SPY,545.3212890625
2024-07-09,SPY,545.85162353515625
2024-07-10,SPY,551.25299072265625
2024-07-11,SPY,546.49969482421875
2024-07-12,SPY,549.94677734375
2024-07-15,SPY,551.459228515625
2024-07-16,SPY,554.7293701171875
2024-07-17,SPY,546.95159912109375
2024-07-18,SPY,542.748291015625
2024-07-19,SPY,539.14410400390625
2024-07-22,SPY,544.70269775390625
2024-07-23,SPY,543.84820556640625
2024-07-24,SPY,531.52325439453125
2024-07-25,SPY,528.75384521484375
2024-07-26,SPY,534.67578125
2024-07-29,SPY,534.989990234375
2024-07-30,SPY,532.27947998046875
2024-07-31,SPY,540.93145751953125
2024-08-01,SPY,533.27130126953125
2024-08-02,SPY,523.3426513671875
2024-08-05,SPY,508.1010437011719
2024-08-06,SPY,512.7855224609375
2024-08-07,SPY,509.35797119140625
2024-08-08,SPY,521.13299560546875
2024-08-09,SPY,523.4310302734375
2024-08-12,SPY,523.7060546875
2024-08-13,SPY,532.31878662109375
2024-08-14,SPY,533.99810791015625
2024-08-15,SPY,543.15087890625
2024-08-16,SPY,544.36871337890625
2024-08-19,SPY,549.57354736328125
2024-08-20,SPY,548.679931640625
2024-08-21,SPY,550.56549072265625
2024-08-22,SPY,546.24444580078125
2024-08-23,SPY,552.04840087890625
2024-08-26,SPY,550.73248291015625
2024-08-27,SPY,551.48870849609375
2024-08-28,SPY,548.287109375
2024-08-29,SPY,548.336181640625
2024-08-30,SPY,553.57061767578125
2024-09-03,SPY,542.1787109375
2024-09-04,SPY,541.06903076171875
2024-09-05,SPY,539.75299072265625
2024-09-06,SPY,530.66888427734375
2024-09-09,SPY,536.6103515625
2024-09-10,SPY,538.94769287109375
2024-09-11,SPY,544.47674560546875
2024-09-12,SPY,549.06304931640625
2024-09-13,SPY,551.93060302734375
2024-09-16,SPY,552.7457275390625
2024-09-17,SPY,552.97161865234375
2024-09-18,SPY,551.33160400390625
2024-09-19,SPY,560.73974609375
2024-09-20,SPY,559.77044677734375
2024-09-23,SPY,561.169189453125
2024-09-24,SPY,562.77490234375
2024-09-25,SPY,561.53363037109375
2024-09-26,SPY,563.760009765625
2024-09-27,SPY,562.94232177734375
2024-09-30,SPY,565.19818115234375
2024-10-01,SPY,560.1348876953125
2024-10-02,SPY,560.37127685546875
2024-10-03,SPY,559.3468017578125
2024-10-04,SPY,564.4298095703125
2024-10-07,SPY,559.32708740234375
2024-10-08,SPY,564.61700439453125
2024-10-09,SPY,568.52777099609375
2024-10-10,SPY,567.53277587890625
2024-10-11,SPY,570.9312744140625
2024-10-14,SPY,575.60064697265625
2024-10-15,SPY,571.12835693359375
2024-10-16,SPY,573.6107177734375
2024-10-17,SPY,573.65997314453125
2024-10-18,SPY,575.8665771484375
2024-10-21,SPY,574.9208984375
2024-10-22,SPY,574.615478515625
2024-10-23,SPY,569.3651123046875
2024-10-24,SPY,570.596435546875
2024-10-25,SPY,570.39935302734375
2024-10-28,SPY,572.16265869140625
2024-10-29,SPY,573.088623046875
2024-10-30,SPY,571.35498046875
2024-10-31,SPY,560.15460205078125
2024-11-01,SPY,562.51873779296875
2024-11-04,SPY,561.30706787109375
2024-11-05,SPY,568.09442138671875
2024-11-06,SPY,582.2203369140625
2024-11-07,SPY,586.72216796875
2024-11-08,SPY,589.263671875
2024-11-11,SPY,589.82513427734375
2024-11-12,SPY,587.99298095703125
2024-11-13,SPY,588.27862548828125
2024-11-14,SPY,584.49578857421875
2024-11-15,SPY,577.0091552734375
2024-11-18,SPY,579.37347412109375
2024-11-19,SPY,581.49127197265625
2024-11-20,SPY,581.68841552734375
2024-11-21,SPY,584.81109619140625
2024-11-22,SPY,586.62359619140625
2024-11-25,SPY,588.61346435546875
2024-11-26,SPY,591.68695068359375
2024-11-27,SPY,589.89404296875
2024-11-29,SPY,593.55859375
2024-12-02,SPY,594.62249755859375
2024-12-03,SPY,594.898193359375
2024-12-04,SPY,598.59228515625
2024-12-05,SPY,597.607177734375
2024-12-06,SPY,598.74005126953125
2024-12-09,SPY,595.65673828125
2024-12-10,SPY,593.8048095703125
2024-12-11,SPY,598.395263671875
2024-12-12,SPY,595.31201171875
2024-12-13,SPY,595.19384765625
2024-12-16,SPY,597.73529052734375
2024-12-17,SPY,595.27252197265625
2024-12-18,SPY,577.53143310546875
2024-12-19,SPY,577.35400390625
2024-12-20,SPY,584.28863525390625
2024-12-23,SPY,587.78753662109375
2024-12-24,SPY,594.32073974609375
2024-12-26,SPY,594.36041259765625
2024-12-27,SPY,588.103759765625
2024-12-30,SPY,581.392578125
2024-12-31,SPY,579.27740478515625
2025-01-02,SPY,577.85418701171875
2025-01-03,SPY,585.07928466796875
2025-01-06,SPY,588.44964599609375
2025-01-07,SPY,581.79779052734375
2025-01-08,SPY,582.64788818359375
2025-01-10,SPY,573.7523193359375
2025-01-13,SPY,574.64190673828125
2025-01-14,SPY,575.43255615234375
2025-01-15,SPY,585.89971923828125
2025-01-16,SPY,584.77294921875
2025-01-17,SPY,590.64398193359375
2025-01-21,SPY,596.05047607421875
2025-01-22,SPY,599.401123046875
2025-01-23,SPY,602.67266845703125
2025-01-24,SPY,600.91326904296875
2025-01-27,SPY,592.4132080078125
2025-01-28,SPY,597.50347900390625
2025-01-29,SPY,594.82489013671875
2025-01-30,SPY,598.017333984375
2025-01-31,SPY,594.834716796875
2025-02-03,SPY,590.831787109375
2025-02-04,SPY,594.79522705078125
2025-02-05,SPY,597.20684814453125
2025-02-06,SPY,599.28253173828125
2025-02-07,SPY,593.7969970703125
2025-02-10,SPY,597.82958984375
2025-02-11,SPY,598.2843017578125
2025-02-12,SPY,596.35687255859375
2025-02-13,SPY,602.65289306640625
2025-02-14,SPY,602.623291015625
2025-02-18,SPY,604.39251708984375
2025-02-19,SPY,605.8157958984375
2025-02-20,SPY,603.29541015625
2025-02-21,SPY,592.9765625
2025-02-24,SPY,590.27825927734375
2025-02-25,SPY,587.34271240234375
2025-02-26,SPY,587.63922119140625
2025-02-27,SPY,578.2593994140625
2025-02-28,SPY,587.28338623046875
2025-03-03,SPY,576.9942626953125
2025-03-04,SPY,570.16448974609375
2025-03-05,SPY,576.29248046875
2025-03-06,SPY,566.0626220703125
2025-03-07,SPY,569.2353515625
2025-03-10,SPY,554.07342529296875
2025-03-11,SPY,549.467529296875
2025-03-12,SPY,552.38330078125
2025-03-13,SPY,545.01971435546875
2025-03-14,SPY,556.27752685546875
2025-03-17,SPY,560.5672607421875
2025-03-18,SPY,554.50836181640625
2025-03-19,SPY,560.54742431640625
2025-03-20,SPY,558.9263916015625
2025-03-21,SPY,559.11083984375
2025-03-24,SPY,569.1236572265625
2025-03-25,SPY,570.49169921875
2025-03-26,SPY,563.68109130859375
2025-03-27,SPY,562.18408203125
2025-03-28,SPY,550.8626708984375
2025-03-31,SPY,554.56048583984375
2025-04-01,SPY,556.1268310546875
2025-04-02,SPY,559.646240234375
2025-04-03,SPY,532.06640625
2025-04-04,SPY,500.9176330566406
2025-04-07,SPY,500.025390625
2025-04-08,SPY,492.1936340332031
2025-04-09,SPY,543.88348388671875
2025-04-10,SPY,520.05096435546875
2025-04-11,SPY,529.33013916015625
2025-04-14,SPY,534.4654541015625
2025-04-15,SPY,532.968505859375
2025-04-16,SPY,521.12164306640625
2025-04-17,SPY,521.86517333984375
2025-04-21,SPY,509.4433898925781
2025-04-22,SPY,522.69793701171875
2025-04-23,SPY,530.79736328125
2025-04-24,SPY,541.97015380859375
2025-04-25,SPY,545.88604736328125
2025-04-28,SPY,546.09423828125
2025-04-29,SPY,549.53424072265625
2025-04-30,SPY,549.7523193359375
2025-05-01,SPY,553.64837646484375
2025-05-02,SPY,561.8668212890625
2025-05-05,SPY,558.64483642578125
2025-05-06,SPY,553.9755859375
2025-05-07,SPY,556.3052978515625
2025-05-08,SPY,560.18157958984375
2025-05-09,SPY,559.46771240234375
2025-05-12,SPY,577.95672607421875
2025-05-13,SPY,581.77349853515625
2025-05-14,SPY,582.51702880859375
2025-05-15,SPY,585.36224365234375
2025-05-16,SPY,589.06988525390625
2025-05-19,SPY,589.71429443359375
2025-05-20,SPY,587.7315673828125
2025-05-21,SPY,577.82781982421875
2025-05-22,SPY,578.055908203125
2025-05-23,SPY,574.11016845703125
2025-05-27,SPY,586.04632568359375
2025-05-28,SPY,582.65582275390625
2025-05-29,SPY,584.95574951171875
2025-05-30,SPY,584.301513671875
2025-06-02,SPY,587.59283447265625
2025-06-03,SPY,590.943603515625
2025-06-04,SPY,590.7850341796875
2025-06-05,SPY,587.92987060546875
2025-06-06,SPY,593.96728515625
2025-06-09,SPY,594.50262451171875
2025-06-10,SPY,597.873291015625
2025-06-11,SPY,596.16815185546875
2025-06-12,SPY,598.5374755859375
2025-06-13,SPY,591.845703125
2025-06-16,SPY,597.47674560546875
2025-06-17,SPY,592.3712158203125
2025-06-18,SPY,592.281982421875
2025-06-20,SPY,590.8909912109375
2025-06-23,SPY,596.72747802734375
2025-06-24,SPY,603.31964111328125
2025-06-25,SPY,603.65771484375
2025-06-26,SPY,608.380615234375
2025-06-27,SPY,611.40325927734375
2025-06-30,SPY,614.32647705078125
2025-07-01,SPY,614.127685546875
2025-07-02,SPY,616.9117431640625
2025-07-03,SPY,621.77386474609375
2025-07-07,SPY,617.14031982421875
2025-07-08,SPY,616.8023681640625
2025-07-09,SPY,620.5010986328125
2025-07-10,SPY,622.25103759765625
2025-07-11,SPY,620.06365966796875
2025-07-14,SPY,621.246826171875
2025-07-15,SPY,618.592041015625
2025-07-16,SPY,620.66015625
2025-07-17,SPY,624.4583740234375
2025-07-18,SPY,624.00103759765625
2025-07-21,SPY,625.18426513671875
2025-07-22,SPY,625.27374267578125
2025-07-23,SPY,630.59320068359375
2025-07-24,SPY,630.802001953125
2025-07-25,SPY,633.46673583984375
2025-07-28,SPY,633.30767822265625
2025-07-29,SPY,631.63726806640625
2025-07-30,SPY,630.841796875
2025-07-31,SPY,628.475341796875
2025-08-01,SPY,618.17437744140625
2025-08-04,SPY,627.570556640625
2025-08-05,SPY,624.3887939453125
2025-08-06,SPY,629.17138671875
2025-08-07,SPY,628.6444091796875
2025-08-08,SPY,633.5462646484375
2025-08-11,SPY,632.29345703125
2025-08-12,SPY,639.02484130859375
2025-08-13,SPY,641.21234130859375
2025-08-14,SPY,641.27197265625
2025-08-15,SPY,639.77056884765625
2025-08-18,SPY,639.63140869140625
2025-08-19,SPY,636.1612548828125
2025-08-20,SPY,634.470947265625
2025-08-21,SPY,631.92559814453125
2025-08-22,SPY,641.62994384765625
2025-08-25,SPY,638.80609130859375
2025-08-26,SPY,641.48077392578125
2025-08-27,SPY,642.9423828125
2025-08-28,SPY,645.21929931640625
2025-08-29,SPY,641.37139892578125
2025-09-02,SPY,636.61871337890625
2025-09-03,SPY,640.06884765625
2025-09-04,SPY,645.418212890625
2025-09-05,SPY,643.54888916015625
2025-09-08,SPY,645.1298828125
2025-09-09,SPY,646.62127685546875
2025-09-10,SPY,648.49053955078125
2025-09-11,SPY,653.87969970703125
2025-09-12,SPY,653.66082763671875
2025-09-15,SPY,657.14093017578125
2025-09-16,SPY,656.23614501953125
2025-09-17,SPY,655.42083740234375
2025-09-18,SPY,658.48321533203125
2025-09-19,SPY,661.74462890625
2025-09-22,SPY,664.8753662109375
2025-09-23,SPY,661.256103515625
2025-09-24,SPY,659.1522216796875
2025-09-25,SPY,656.11126708984375
2025-09-26,SPY,659.87017822265625
2025-09-29,SPY,661.72467041015625
2025-09-30,SPY,664.21728515625
2025-10-01,SPY,666.48065185546875
2025-10-02,SPY,667.248291015625
2025-10-03,SPY,667.2384033203125
2025-10-06,SPY,669.63128662109375
2025-10-07,SPY,667.14862060546875
2025-10-08,SPY,671.12689208984375
2025-10-09,SPY,669.1826171875
2025-10-10,SPY,651.0960693359375
2025-10-13,SPY,661.0865478515625
2025-10-14,SPY,660.2789306640625
2025-10-15,SPY,663.21026611328125
2025-10-16,SPY,658.69366455078125
2025-10-17,SPY,662.4326171875
2025-10-20,SPY,669.32220458984375
2025-10-21,SPY,669.31219482421875
2025-10-22,SPY,665.83251953125
2025-10-23,SPY,669.7808837890625
2025-10-24,SPY,675.25469970703125
2025-10-27,SPY,683.22113037109375
2025-10-28,SPY,685.0357666015625
2025-10-29,SPY,685.36480712890625
2025-10-30,SPY,677.82708740234375
2025-10-31,SPY,680.050537109375
2025-11-03,SPY,681.3267822265625
2025-11-04,SPY,673.2506103515625
2025-11-05,SPY,675.583740234375
2025-11-06,SPY,668.33514404296875
2025-11-07,SPY,668.9931640625
2025-11-10,SPY,679.432373046875
2025-11-11,SPY,680.98773193359375
2025-11-12,SPY,681.36663818359375
2025-11-13,SPY,670.05999755859375
2025-11-14,SPY,669.95037841796875
2025-11-17,SPY,663.70880126953125
2025-11-18,SPY,658.13531494140625
2025-11-19,SPY,660.67779541015625
2025-11-20,SPY,650.6075439453125
2025-11-21,SPY,657.08837890625
2025-11-24,SPY,666.759765625
2025-11-25,SPY,673.03125
2025-11-26,SPY,677.67755126953125
2025-11-28,SPY,681.3765869140625
2025-12-01,SPY,678.26580810546875
2025-12-02,SPY,679.5220947265625
2025-12-03,SPY,681.8751220703125
2025-12-04,SPY,682.3736572265625
2025-12-05,SPY,683.6697998046875
2025-12-08,SPY,681.61590576171875
2025-12-09,SPY,681.027587890625
2025-12-10,SPY,685.5443115234375
2025-12-11,SPY,687.1395263671875
2025-12-12,SPY,679.75140380859375
2025-12-15,SPY,678.72442626953125
2025-12-16,SPY,676.86993408203125
2025-12-17,SPY,669.42193603515625
2025-12-18,SPY,674.4769287109375
2025-12-19,SPY,680.59002685546875
2025-12-22,SPY,684.83001708984375
2025-12-23,SPY,687.96002197265625
2025-12-24,SPY,690.3800048828125
2025-12-26,SPY,690.30999755859375
2025-12-29,SPY,687.8499755859375
2025-12-30,SPY,687.010009765625
2025-12-31,SPY,681.91998291015625
2026-01-02,SPY,683.16998291015625
